StudentID,Name,Age,Email,Department,GPA,GraduationYear
3336,David Palmer,19,[email],Mathematics,3.16,2022
8774,Andrew Roach,23,[email],Chemistry,3.75,2023
1396,Jonathan Gonzalez,22,[email],Physics,2.95,2023
6716,Kenneth Morrow,24,[email],Physics,3.55,2021
5305,Tiffany Wolf,,[email],Mathematics,3.3,2021
5048,James Reyes,20,[email],Chemistry,2.44,2021
8830,Kaitlyn Martinez,18,[email],Chemistry,2.29,2021
5986,Samantha Sellers,20,[email],Mathematics,3.44,2021
8526,Joe Kim,23,[email],Mathematics,3.5,2022
3257,Tammy Byrd,22,[email],Mathematics,3.67,2023
1214,Scott Gomez,24,[email],Physics,3.28,2023
2921,Sean Davis,,[email],Computer Science,3.97,2024
1853,Luis Hunter,19,[email],Biology,3.07,2023
4418,Rachel Mahoney MD,25,[email],Computer Science,2.14,2020
6729,Christina Woodward,18,[email],Physics,3.52,2022
4509,Shawna Moore,21,[email],Physics,3.16,2024
8646,Stacy Jones,18,[email],Mathematics,2.84,2020
4675,Ms. Susan Suarez,25,[email],Biology,3.86,2021
9291,Donna Briggs,23,[email],Chemistry,2.3,2020
8808,Tiffany Russell,20,[email],Physics,2.7,2023
5441,Shawn Phillips,25,[email],Mathematics,3.77,2023
6001,Peter Wilson,22,[email],Chemistry,3.39,2024
5630,Joe Bernard,21,[email],Chemistry,3.2,2024
4311,Brittany Hamilton,21,[email],Biology,3.95,2024
6577,Maria Rogers,20,[email],Physics,2.11,2023
6809,Rebecca Miller,23,[email],Biology,2.76,2024
2318,Bryan Velazquez,25,[email],Mathematics,3,2023
4948,William Montgomery,22,[email],Chemistry,2.85,2024
7574,Robert Berg,24,[email],Physics,3.97,2023
8155,Peter White,23,[email],Computer Science,3.52,2020